
-------------------------------------------------------------------------------------------------
TESTING BOTH BFS AND FW METHODS on GRAPHS OF SIZES:100, 200, 500, 1000, 2000, 5000, 10000, 20000
-------------------------------------------------------------------------------------------------

------------------
DOING TESTS ON RANDOM GRAPHS OF SIZE 100, with 4.605170% PROBABILITY OF EDGE
(13505,32552.466797)
(13506,56396.296875)
(13507,23256.441406)
(13508,13165.985352)
(13509,31299.156250)
(13510,57999.742188)
(13511,13780.189453)
(13512,17846.630859)
(13513,11525.369141)
(13514,10875.522461)
(13515,113593.312500)
(13516,13690.319336)
(13517,37203.742188)
(13518,37765.253906)
(13519,23207.480469)
(13520,15898.556641)
(13521,54040.609375)
(13522,68204.562500)
(13523,43771.152344)
(13524,14936.032227)
(13525,33164.382812)
(13526,22936.179688)
(13527,657.758911)
(13528,31891.384766)
(13529,50034.292969)
(13530,33365.640625)
(13531,13023.750000)
(13532,72366.265625)
(13533,40063.289062)
(13534,38695.453125)
(13535,55697.246094)
(13536,54936.433594)
(13537,40622.890625)
(13538,21637.378906)
(13539,34052.289062)
(13540,44767.558594)
(13541,24051.027344)
(13542,45217.078125)
(13543,17567.511719)
(13544,58816.671875)
(13545,57459.085938)
(13546,23962.218750)
(13547,33762.546875)
(13548,39678.945312)
(13549,35205.886719)
(13550,61638.621094)
(13551,25969.244141)
(13552,21230.195312)
(13553,27260.505859)
(13554,40641.964844)
(13555,22138.951172)
(13556,9186.734375)
(13557,37963.433594)
(13558,26184.595703)
(13559,33304.988281)
(13560,6387.007324)
(13561,48051.269531)
(13562,16913.361328)
(13563,24740.046875)
(13564,31934.619141)
(13565,15437.217773)
(13566,47721.328125)
(13567,11433.138672)
(13568,36613.300781)
(13569,19320.246094)
(13570,11449.869141)
(13571,33628.042969)
(13572,10928.931641)
(13573,25806.603516)
(13574,36022.570312)
(13575,4380.046387)
(13576,10475.112305)
(13577,18176.169922)
(13578,35394.066406)
(13579,20456.970703)
(13580,19041.347656)
(13581,64708.671875)
(13582,11382.070312)
(13583,57642.164062)
(13584,28098.201172)
(13585,14603.819336)
(13586,39146.125000)
(13587,20252.488281)
(13588,48547.890625)
(13589,15038.960938)
(13590,14924.153320)
(13591,14360.926758)
(13592,23010.312500)
(13593,32253.611328)
(13594,33083.589844)
(13595,62600.253906)
(13596,88099.757812)
(13597,0.000000)
(13598,55485.140625)
(13599,20817.119141)
(13600,31330.751953)
(13601,72815.359375)
(13602,84383.781250)
(13603,46057.449219)
(13604,17893.705078)
(13605,30662.437500)
(13606,57062.824219)
(13607,4375.939453)
(13608,32886.300781)
(13609,37151.128906)
(13610,16811.230469)
(13611,41431.292969)
(13612,35259.460938)
(13613,3772.733154)
(13614,47996.445312)
(13615,40842.332031)
(13616,21455.650391)
(13617,38428.179688)
(13618,39412.765625)
(13619,16852.779297)
(13620,17663.179688)
(13621,45306.140625)
(13622,31577.199219)
(13623,27051.503906)
(13624,42655.914062)
(13625,20288.183594)
(13626,22208.419922)
(13627,8674.917969)
(13628,22692.205078)
(13629,46575.503906)
(13630,86724.085938)
(13631,30942.896484)
(13632,66245.429688)
(13633,58195.625000)
(13634,42972.789062)
(13635,41673.472656)
(13636,51203.859375)
(13637,6252.461914)
(13638,5685.611328)
(13639,29779.917969)
(13640,59222.375000)
(13641,49682.570312)
(13642,36422.359375)
(13643,47162.011719)
(13644,83629.515625)
(13645,13532.244141)
(13646,38654.339844)
(13647,43306.492188)
(13648,39300.933594)
(13649,32644.597656)
(13650,54786.644531)
(13651,16121.673828)
(13652,52784.695312)
(13653,40210.777344)
(13654,31800.287109)
(13655,79069.429688)
(13656,32979.148438)
(13657,34135.433594)
(13658,61948.789062)
(13659,30723.099609)
(13660,129175.273438)
(13661,57230.359375)
(13662,69038.148438)
(13663,27669.357422)
(13664,32784.968750)
(13665,29224.478516)
(13666,13035.747070)
(13667,19351.156250)
(13668,41515.871094)
(13669,72512.406250)
(13670,30735.396484)
(13671,40984.417969)
(13672,17552.367188)
(13673,29674.490234)
(13674,7660.804688)
(13675,18767.595703)
(13676,3897.511230)
(13677,43647.363281)
(13678,54484.335938)
(13679,4451.462402)
(13680,17697.787109)
(13681,63226.402344)
(13682,8495.976562)
(13683,88463.359375)
(13684,20781.738281)
(13685,26068.169922)
(13686,30759.484375)
(13687,21224.599609)
(13688,9112.022461)
(13689,51992.226562)
(13690,60153.214844)
(13691,28900.785156)
(13692,12327.952148)
(13693,20245.726562)
(13694,15022.050781)
(13695,18115.058594)
(13696,8164.792969)
(13697,26592.167969)
(13698,40821.707031)
(13699,28743.242188)
(13700,33166.792969)
(13701,16349.900391)
(13702,7244.365723)
(13703,54730.164062)
(13704,75408.851562)
(13705,19159.052734)
(13706,23202.839844)
(13707,38955.355469)
(13708,6412.078613)
(13709,53093.960938)
(13710,63731.550781)
(13711,95434.085938)
(13712,39843.156250)
(13713,54028.503906)
(13714,42709.167969)
(13715,43706.730469)
(13716,61357.058594)
(13717,56379.109375)
(13718,30906.718750)
(13719,8004.117676)
(13720,72149.273438)
(13721,72744.070312)
(13722,28820.304688)
(13723,46790.785156)
(13724,72979.875000)
(13725,28865.644531)
(13726,55757.585938)
(13727,36365.484375)
(13728,26117.427734)
(13729,45881.933594)
(13730,57247.027344)
(13731,15751.459961)
(13732,37851.832031)
(13733,13821.134766)
(13734,17873.824219)
(13735,31248.357422)
(13736,65197.667969)
(13737,14334.066406)
(13738,53653.261719)
(13739,14289.362305)
(13740,45697.269531)
(13741,25052.593750)
(13742,31988.365234)
(13743,55599.707031)
(13744,18886.912109)
(13745,21205.009766)
(13746,15232.002930)
(13747,22259.943359)
(13748,15602.083984)
(13749,14436.930664)
(13750,79139.750000)
(13751,73913.507812)
(13752,23489.146484)
(13753,46213.101562)
(13754,73078.156250)
(13755,4983.073730)
(13756,35388.085938)
(13757,71734.593750)
(13758,30178.810547)
(13759,68842.507812)
(13760,72341.867188)
(13761,31922.005859)
(13762,48839.992188)
(13763,34689.871094)
(13764,17254.794922)
(13765,11000.383789)
(13766,58914.871094)
(13767,55234.460938)
(13768,24261.572266)
(13769,48750.187500)
(13770,59384.703125)
(13771,42763.546875)
(13772,36017.929688)
(13773,31089.832031)
(13774,52138.148438)
(13775,25371.804688)
(13776,24009.484375)
(13777,26751.677734)
(13778,47288.375000)
(13779,30124.386719)
(13780,26605.410156)
(13781,58602.554688)
(13782,23729.119141)
(13783,15008.279297)
(13784,47406.324219)
(13785,39077.585938)
(13786,54895.843750)
(13787,64303.765625)
(13788,38065.671875)
(13789,17304.898438)
(13790,31721.726562)
(13791,25070.630859)
(13792,35422.812500)
(13793,26351.626953)
(13794,20866.816406)
(13795,18097.498047)
(13796,16810.234375)
(13797,72039.781250)
(13798,71902.445312)
(13799,74333.195312)
(13800,18389.714844)
(13801,30181.253906)
(13802,50107.769531)
(13803,44644.609375)
(13804,35566.203125)
(13805,10243.119141)
(13806,48500.902344)
(13807,46433.542969)
(13808,41650.164062)
(13809,15826.085938)
(13810,39398.105469)
(13811,10388.610352)
(13812,25345.373047)
(13813,49548.300781)
(13814,19171.128906)
(13815,40754.054688)
(13816,12668.811523)
(13817,66147.765625)
(13818,55803.167969)
(13819,37730.355469)
(13820,2735.957275)
(13821,36236.320312)
(13822,40641.406250)
(13823,47763.003906)
(13824,4173.182129)
(13825,18706.125000)
(13826,15919.206055)
(13827,27604.156250)
(13828,22696.658203)
(13829,32516.099609)
(13830,44627.871094)
(13831,882.371094)
(13832,28458.353516)
(13833,26472.277344)
(13834,16989.984375)
(13835,44572.445312)
(13836,33672.093750)
(13837,8088.511230)
(13838,76937.398438)
(13839,35375.289062)
(13840,38450.214844)
(13841,24007.951172)
(13842,53474.082031)
(13843,54250.699219)
(13844,36034.937500)
(13845,43712.234375)
(13846,44776.847656)
(13847,37085.339844)
(13848,5310.275879)
(13849,6950.339844)
(13850,39851.179688)
(13851,14054.799805)
(13852,23468.777344)
(13853,19387.492188)
(13854,28702.603516)
(13855,54207.667969)
(13856,62789.777344)
(13857,24948.845703)
(13858,63288.902344)
(13859,11494.856445)
(13860,21772.818359)
(13861,19218.107422)
(13862,35602.687500)
(13863,46514.718750)
(13864,48386.406250)
(13865,42183.156250)
(13866,37371.757812)
(13867,54205.785156)
(13868,14485.512695)
(13869,23492.412109)
(13870,45844.242188)
(13871,27615.410156)
(13872,28499.337891)
(13873,28817.718750)
(13874,47634.890625)
(13875,22949.919922)
(13876,94520.109375)
(13877,110465.382812)
(13878,7557.336914)
(13879,42191.187500)
(13880,37564.214844)
(13881,13917.682617)
(13882,20228.902344)
(13883,11585.286133)
(13884,7255.497070)
(13885,15770.173828)
(13886,69415.078125)
(13887,125670.210938)
(13888,47267.898438)
(13889,52149.238281)
(13890,23326.265625)
(13891,61037.179688)
(13892,38495.570312)
(13893,4569.989746)
(13894,43948.210938)
(13895,40292.425781)
(13896,47284.769531)
(13897,55814.941406)
(13898,61113.539062)
(13899,0.000000)
(13900,45248.339844)
(13901,17690.537109)
(13902,35514.585938)
(13903,16500.853516)
(13904,50653.992188)
(13905,80249.382812)
(13906,47161.714844)
(13907,46850.054688)
(13908,75880.671875)
(13909,15797.954102)
(13910,30878.408203)
(13911,20534.724609)
(13912,41004.230469)
(13913,34019.234375)
(13914,20797.623047)
(13915,32561.578125)
(13916,72251.906250)
(13917,58880.792969)
(13918,34324.199219)
(13919,34051.667969)
(13920,12616.951172)
(13921,39985.792969)
(13922,33698.937500)
(13923,15395.878906)
(13924,4808.673828)
(13925,26416.746094)
(13926,53450.250000)
(13927,47779.648438)
(13928,52321.226562)
(13929,10938.459961)
(13930,13948.614258)
(13931,26088.318359)
(13932,10101.849609)
(13933,10548.780273)
(13934,15438.952148)
(13935,46312.113281)
(13936,4723.990723)
(13937,20235.927734)
(13938,39740.324219)
(13939,6931.429199)
(13940,60911.445312)
(13941,36238.714844)
(13942,10876.981445)
(13943,16315.918945)
(13944,20710.876953)
(13945,48655.546875)
(13946,3835.759766)
(13947,6618.236816)
(13948,18456.060547)
(13949,30099.818359)
(13950,37541.097656)
(13951,45202.707031)
(13952,16253.186523)
(13953,46422.109375)
(13954,16707.228516)
(13955,24885.488281)
(13956,15771.397461)
(13957,37495.507812)
(13958,16314.311523)
(13959,22743.302734)
(13960,37928.289062)
(13961,41744.960938)
(13962,59186.902344)
(13963,25939.277344)
(13964,59921.972656)
(13965,61778.750000)
(13966,41032.246094)
(13967,52550.269531)
(13968,20241.289062)
(13969,20400.535156)
(13970,27765.685547)
(13971,24393.923828)
(13972,97328.585938)
(13973,2815.701904)
(13974,24980.583984)
(13975,31359.544922)
(13976,17657.269531)
(13977,36104.226562)
(13978,23147.876953)
(13979,23392.500000)
(13980,36108.359375)
(13981,17502.505859)
(13982,30821.568359)
(13983,51518.359375)
(13984,34126.035156)
(13985,32092.109375)
(13986,48823.175781)
(13987,4629.743164)
(13988,14433.093750)
(13989,2173.182861)
(13990,61677.753906)
(13991,13008.036133)
(13992,5154.038086)
(13993,27228.125000)
(13994,21846.097656)
(13995,13503.351562)
(13996,13190.079102)
(13997,21426.486328)
(13998,52498.839844)
(13999,26687.437500)
(14000,28070.900391)
(14001,32013.285156)
(14002,3643.192383)
(14003,35915.359375)
(14004,28139.822266)
(14005,44663.828125)
(14006,41186.906250)
(14007,21337.939453)
(14008,21264.421875)
(14009,11420.564453)
(14010,79914.640625)
(14011,18623.773438)
(14012,53836.054688)
(14013,44369.984375)
(14014,37332.214844)
(14015,10163.861328)
(14016,63144.351562)
(14017,68351.570312)
(14018,14197.221680)
(14019,78432.031250)
(14020,6891.893555)
(14021,40631.812500)
(14022,107402.593750)
(14023,45241.203125)
(14024,22002.710938)
(14025,72398.867188)
(14026,22787.750000)
(14027,26960.658203)
(14028,42919.171875)
(14029,18114.244141)
(14030,17888.515625)
(14031,8885.503906)
(14032,38374.039062)
(14033,103766.632812)
(14034,43247.015625)
(14035,18762.574219)
(14036,25778.869141)
(14037,65180.992188)
(14038,83400.921875)
(14039,47579.421875)
(14040,11288.746094)
(14041,71725.367188)
(14042,14011.059570)
(14043,31389.648438)
(14044,48842.105469)
(14045,19919.125000)
(14046,30372.046875)
(14047,48632.375000)
(14048,106059.062500)
(14049,79347.726562)
(14050,10951.338867)
(14051,89020.703125)
(14052,24084.001953)
(14053,28569.625000)
(14054,18895.162109)
(14055,51893.316406)
(14056,23333.769531)
(14057,33659.335938)
(14058,60656.937500)
(14059,26962.552734)
(14060,16596.753906)
(14061,68614.835938)
(14062,31105.210938)
(14063,10828.418945)
(14064,2096.603760)
(14065,18587.980469)
(14066,21254.675781)
(14067,15064.837891)
(14068,2398.682373)
(14069,10948.995117)
(14070,39509.324219)
(14071,57766.054688)
(14072,31127.529297)
(14073,77260.187500)
(14074,37820.812500)
(14075,30589.724609)
(14076,20540.417969)
(14077,107303.539062)
(14078,18588.357422)
(14079,27806.037109)
(14080,14309.395508)
(14081,38864.117188)
(14082,15122.292969)
(14083,37933.671875)
(14084,48658.394531)
(14085,28472.445312)
(14086,64235.660156)
(14087,41119.093750)
(14088,41600.351562)
(14089,31908.845703)
(14090,12420.290039)
(14091,43763.820312)
(14092,48160.269531)
(14093,74546.820312)
(14094,14096.532227)
(14095,10060.999023)
(14096,52550.398438)
(14097,28091.675781)
(14098,25159.080078)
(14099,38409.093750)
(14100,44060.585938)
(14101,16177.649414)
(14102,18365.833984)
(14103,59995.171875)
(14104,56827.714844)
(14105,31329.201172)
(14106,28875.707031)
(14107,7698.540039)
(14108,8199.210938)
(14109,36237.683594)
(14110,18430.988281)
(14111,37567.300781)
(14112,51987.886719)
(14113,23690.035156)
(14114,36721.789062)
(14115,33490.199219)
(14116,13437.760742)
(14117,23597.496094)
(14118,7420.339355)
(14119,39140.664062)
(14120,32158.861328)
(14121,44200.484375)
(14122,44548.207031)
(14123,70343.257812)
(14124,41814.246094)
(14125,50202.980469)
(14126,18949.435547)
(14127,18144.333984)
(14128,54963.511719)
(14129,53668.515625)
(14130,26101.923828)
(14131,10474.512695)
(14132,4909.684082)
(14133,9799.466797)
(14134,35264.242188)
(14135,21535.808594)
(14136,19807.486328)
(14137,4094.112305)
(14138,10729.065430)
(14139,30256.099609)
(14140,20925.109375)
(14141,56740.347656)
(14142,17725.148438)
(14143,12036.862305)
(14144,58281.359375)
(14145,44434.781250)
(14146,61341.152344)
(14147,24618.679688)
(14148,20901.658203)
(14149,69052.546875)
(14150,39950.226562)
(14151,18545.921875)
(14152,28526.941406)
(14153,2549.755127)
(14154,33313.308594)
(14155,16292.773438)
(14156,14908.874023)
(14157,21288.453125)
(14158,41910.558594)
(14159,13440.703125)
(14160,58041.683594)
(14161,22110.921875)
(14162,25605.160156)
(14163,76566.421875)
(14164,22240.853516)
(14165,26017.013672)
(14166,32226.861328)
(14167,31074.128906)
(14168,47588.503906)
(14169,35099.511719)
(14170,20999.716797)
(14171,20901.451172)
(14172,41567.710938)
(14173,43462.742188)
(14174,58834.714844)
(14175,26995.070312)
(14176,29807.310547)
(14177,7757.645996)
(14178,17674.916016)
(14179,41289.019531)
(14180,59411.437500)
(14181,36349.261719)
(14182,31342.724609)
(14183,67027.156250)
(14184,75934.273438)
(14185,19266.515625)
(14186,18315.750000)
(14187,62517.957031)
(14188,65816.750000)
(14189,36904.062500)
(14190,29390.599609)
(14191,34795.085938)
(14192,47320.675781)
(14193,31909.105469)
(14194,36380.101562)
(14195,31640.992188)
(14196,4874.417480)
(14197,37397.675781)
(14198,93694.406250)
(14199,10357.477539)
(14200,7634.250488)
(14201,7156.255859)
(14202,30374.500000)
(14203,43128.078125)
(14204,13772.319336)
(14205,41361.230469)
(14206,26427.316406)
(14207,24256.669922)
(14208,41458.179688)
(14209,24090.392578)
(14210,12444.550781)
(14211,26412.142578)
(14212,86113.406250)
(14213,53847.355469)
(14214,16473.802734)
(14215,25427.230469)
(14216,22774.500000)
(14217,56777.816406)
(14218,63329.664062)
(14219,14453.672852)
(14220,13643.813477)
(14221,35837.601562)
(14222,26611.289062)
(14223,42751.617188)
(14224,106819.828125)
(14225,87008.585938)
(14226,26573.478516)
(14227,9804.682617)
(14228,2843.218262)
(14229,18086.250000)
(14230,40612.250000)
(14231,13836.909180)
(14232,37976.210938)
(14233,34904.281250)
(14234,37735.718750)
(14235,9163.392578)
(14236,21944.302734)
(14237,18752.269531)
(14238,30739.216797)
(14239,4355.849121)
(14240,21346.285156)
(14241,36826.160156)
(14242,52922.406250)
(14243,49045.484375)
(14244,25206.021484)
(14245,21871.539062)
(14246,22397.125000)
(14247,86512.617188)
(14248,26300.134766)
(14249,45075.566406)
(14250,14518.435547)
(14251,25616.396484)
(14252,48604.152344)
(14253,61122.832031)
(14254,29731.152344)
(14255,13249.755859)
(14256,48182.324219)
(14257,27530.052734)
(14258,15935.070312)
(14259,53013.257812)
(14260,68948.257812)
(14261,21352.224609)
(14262,23505.214844)
(14263,60730.714844)
(14264,19564.812500)
(14265,62034.417969)
(14266,24518.576172)
(14267,44340.160156)
(14268,24175.251953)
(14269,76774.804688)
(14270,31417.417969)
(14271,12322.545898)
(14272,21661.460938)
(14273,43724.355469)
(14274,26170.371094)
(14275,12367.814453)
(14276,80507.515625)
(14277,90462.445312)
(14278,18082.835938)
(14279,39128.296875)
(14280,28613.587891)
(14281,52658.781250)
(14282,35515.234375)
(14283,15720.909180)
(14284,15681.780273)
(14285,55896.023438)
(14286,25215.570312)
(14287,35474.550781)
(14288,23712.414062)
(14289,24688.289062)
(14290,50489.449219)
(14291,38892.871094)
(14292,17594.121094)
(14293,36481.457031)
(14294,31766.693359)
(14295,75434.015625)
(14296,41884.089844)
(14297,15407.628906)
(14298,6970.315918)
(14299,11570.333008)
(14300,50264.898438)
(14301,17542.013672)
(14302,19339.080078)
(14303,46555.074219)
(14304,25009.906250)
(14305,34931.593750)
(14306,46509.953125)
(14307,31047.302734)
(14308,55618.253906)
(14309,13445.245117)
(14310,6478.212402)
(14311,15934.249023)
(14312,15154.415039)
(14313,13671.314453)
(14314,45470.878906)
(14315,26072.095703)
(14316,53266.824219)
(14317,20514.636719)
(14318,33616.265625)
(14319,27894.417969)
(14320,38096.070312)
(14321,18029.542969)
(14322,15433.542969)
(14323,27604.285156)
(14324,55622.613281)
(14325,44064.882812)
(14326,44042.468750)
(14327,5253.585449)
(14328,51062.070312)
(14329,30425.935547)
(14330,16062.701172)
(14331,110607.953125)
(14332,14664.942383)
(14333,57932.500000)
(14334,45920.136719)
(14335,34908.707031)
(14336,73694.062500)
(14337,14790.911133)
(14338,38922.996094)
(14339,18750.847656)
(14340,23347.617188)
(14341,15930.077148)
(14342,55284.757812)
(14343,56240.953125)
(14344,9314.885742)
(14345,8669.430664)
(14346,15443.682617)
(14347,45975.343750)
(14348,18119.164062)
(14349,34602.253906)
(14350,18170.880859)
(14351,40284.132812)
(14352,23975.507812)
(14353,56683.273438)
(14354,50414.308594)
(14355,44612.296875)
(14356,52436.058594)
(14357,46546.300781)
(14358,58348.699219)
(14359,11932.344727)
(14360,81380.843750)
(14361,20215.013672)
(14362,24451.736328)
(14363,30838.541016)
(14364,24799.144531)
(14365,42539.570312)
(14366,29780.820312)
(14367,20094.621094)
(14368,48599.988281)
(14369,70690.234375)
(14370,13791.228516)
(14371,30334.929688)
(14372,31986.818359)
(14373,13889.378906)
(14374,44686.390625)
(14375,34724.132812)
(14376,69864.921875)
(14377,10314.745117)
(14378,30788.503906)
(14379,62529.707031)
(14380,11360.700195)
(14381,50894.968750)
(14382,20554.005859)
(14383,59183.867188)
(14384,25199.025391)
(14385,19473.365234)
(14386,69308.835938)
(14387,11674.925781)
(14388,16095.080078)
(14389,26117.292969)
(14390,4178.647949)
(14391,60838.449219)
(14392,25738.246094)
(14393,20984.152344)
(14394,2315.812988)
(14395,70536.546875)
